"0","# Unweighted "
"0","diff_fate_progress <- group_diff_in_means("
"0","    df, race, linked_fate, linked_progress)"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","diff_fate_hurt <- group_diff_in_means("
"0","    df, race, linked_fate, linked_hurt)"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","# Weighted "
"0","diff_fate_progress_wt <- group_diff_in_means("
"0","    df, race, wt_linked_fate, wt_linked_progress)"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","diff_fate_hurt_wt <- group_diff_in_means("
"0","    df, race, wt_linked_fate, wt_linked_hurt)"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","# Combining the results "
"0",""
"0","diff_results <- bind_rows("
"0","    mutate(diff_fate_progress, "
"0","           Outcome = ""Progress - Fate"", "
"0","           Type = ""Unweighted""),"
"0","    mutate(diff_fate_hurt, "
"0","           Outcome = ""Hurt - Fate"","
"0","           Type = ""Unweighted""),"
"0","    mutate(diff_fate_progress_wt, "
"0","           Outcome = ""Progress - Fate"", "
"0","           Type = ""Weighted""),"
"0","    mutate(diff_fate_hurt_wt, "
"0","           Outcome = ""Hurt - Fate"","
"0","           Type = ""Weighted""),"
"0","    )"
"0",""
