"0","# Kappa plot "
"0","kappa_plot <- rel_tests %>%"
"0","    ggplot(aes(x = race, y = kappa)) +"
"0","        geom_point() +  "
"0","        labs(title = ""Reliability test"","
"0","             x = ""Race"","
"0","             y = ""Conger's Kappa"") "
"0",""
"0","# With quadratic weighting "
"0","kappa_weight_plot <- rel_tests %>%"
"0","    ggplot(aes(x = race, y = kappa_weight)) +"
"0","        geom_point() +  "
"0","        labs(title = ""Reliability test (with quadratic weighting)"","
"0","             x = ""Race"","
"0","             y = ""Conger's Kappa"") "
"0",""
"0","## With bootstrapping "
"0","kappa_boot_plot <- rel_tests %>%   "
"0","    ggplot(aes(x = race, y = kappa_boot_mean, ymax = kappa_boot_ub, ymin = kappa_boot_lb)) +"
"0","        geom_pointrange() +  "
"0","        labs(title = ""Reliability test (with bootstrapping)"","
"0","             x = ""Race"","
"0","             y = ""Conger's Kappa"") "
"0",""
"0","kappa_plot / kappa_weight_plot / kappa_boot_plot"
