"0","cor_results %>%"
"0","    mutate(coeffs = round(coeffs, 4)) %>% "
"0","    mutate(Type = recode(Type, "
"0","           'fate_hurt' = 'Fate <-> Hurt',"
"0","           'fate_progress' = 'Fate <-> Progress'"
"0","           )) %>%"
"0","    ggplot(aes(x = fct_reorder(Test, coeffs), y = coeffs, fill = Type)) +"
"0","        geom_col(position = ""dodge"") +"
"0","        facet_wrap(~race) +"
"0","        coord_flip() + "
"0","        labs(x = ""Race"", y = ""Correlation coefficients"", "
"0","        title = ""Correlation test resuts"")"
